,tlvorig,origin,topcl,toadtyp,tarorig,household_id,person_id,day,tour_type,tripsh1,tripsh2,tdadtyp,destination,tdpcl,tardest,tlvdest,parent_tour_id,subtrs,tour_id,tour_mode,tdtaz,tour_category,start,end,mandatory_status,tour_type_num,tour_type_id,loc_tour_id,PNUM,joint_tour,participant_num,outbound_stops,inbound_stops,stop_frequency
3750,467,29657,1183531.0,Home,1095,191009808_2,19100980801_2,Thursday,work,3,5,other,30989.0,701322.0,1095,639,0,0,3906,WALK,,mandatory,7.0,7.0,mandatory,1,39,work1,1,3751.0,1,2,4,2out_4in
3752,610,49760,177861.0,Home,678,191009898_2,19100989801_2,Thursday,social,1,5,other,44222.0,454653.0,678,610,0,0,3908,SHARED3FREE,,non_mandatory,10.0,10.0,non_mandatory,1,36,social1,1,3753.0,1,0,4,0out_4in
3872,583,18868,9076.0,Home,1134,191012112_2,19101211201_2,Thursday,work,7,1,Work,14440.0,1005353.0,1134,938,0,0,4031,WALK,,mandatory,9.0,9.0,mandatory,1,39,work1,1,3873.0,1,6,0,6out_0in
3916,469,51206,506668.0,Home,1015,191013331_2,19101333101_2,Thursday,work,6,2,other,25163.0,32232.0,1015,713,0,0,4076,DRIVEALONEFREE,,mandatory,7.0,7.0,mandatory,1,39,work1,1,3917.0,1,5,1,5out_1in
3919,606,38874,194469.0,Home,882,191013331_2,19101333102_2,Thursday,work,1,7,other,40349.0,481716.0,882,606,0,0,4079,DRIVEALONEFREE,,mandatory,10.0,10.0,mandatory,2,40,work2,2,3920.0,2,0,6,0out_6in
3958,1111,57618,963589.0,Home,1357,191013989_2,19101398902_2,Thursday,social,5,2,other,25600.0,1015770.0,1357,1170,0,0,4119,SHARED2FREE,,non_mandatory,18.0,18.0,non_mandatory,1,36,social1,2,3959.0,2,4,1,4out_1in
4006,629,21457,32166.0,Home,1304,191015105_2,19101510501_2,Thursday,othdiscr,2,5,other,5165.0,245507.0,1304,753,0,0,4169,DRIVEALONEFREE,,non_mandatory,10.0,10.0,non_mandatory,2,26,othdiscr2,1,4007.0,1,1,4,1out_4in
4124,693,11085,894006.0,Home,1122,191017590_2,19101759002_2,Thursday,shopping,6,1,other,8422.0,787598.0,1122,944,0,0,4291,SHARED2FREE,,non_mandatory,11.0,11.0,non_mandatory,2,34,shopping2,2,4125.0,2,5,0,5out_0in
4136,521,21929,141084.0,Home,1201,191017909_2,19101790902_2,Thursday,othdiscr,3,6,other,33878.0,974362.0,1201,719,0,0,4303,WALK_LOC,,non_mandatory,8.0,8.0,non_mandatory,1,25,othdiscr1,2,4137.0,2,2,5,2out_5in
4161,453,30114,1267329.0,Home,1397,191018186_2,19101818601_2,Thursday,work,1,6,Work,12656.0,441907.0,1397,453,0,0,4328,SHARED2FREE,,mandatory,7.0,7.0,mandatory,1,39,work1,1,4162.0,1,0,5,0out_5in
4175,695,1131,953173.0,Home,950,191018512_2,19101851201_2,Thursday,othmaint,5,2,other,29769.0,614605.0,950,810,0,0,4342,DRIVEALONEFREE,,non_mandatory,11.0,11.0,non_mandatory,1,28,othmaint1,1,4176.0,1,4,1,4out_1in
4285,429,7635,1258655.0,Home,1097,191020412_2,19102041201_2,Thursday,work,1,12,Work,12577.0,610553.0,1097,429,0,0,4458,WALK_LR,,mandatory,7.0,7.0,mandatory,1,39,work1,1,4286.0,1,0,11,0out_11in
4300,589,13353,1247464.0,Home,1162,191020612_2,19102061202_2,Thursday,work,5,2,other,7688.0,1142038.0,1162,774,0,0,4474,SHARED2FREE,,mandatory,9.0,9.0,mandatory,1,39,work1,2,4301.0,2,4,1,4out_1in
4422,422,33549,1034698.0,Home,995,191022628_2,19102262801_2,Thursday,work,1,5,Work,810.0,1273561.0,995,422,0,0,4602,DRIVEALONEFREE,,mandatory,7.0,7.0,mandatory,1,39,work1,1,4423.0,1,0,4,0out_4in
4430,421,18337,10991.0,Home,989,191022830_2,19102283001_2,Thursday,work,1,5,Work,20798.0,667979.0,989,421,0,0,4610,SHARED2FREE,,mandatory,7.0,7.0,mandatory,1,39,work1,1,4431.0,1,0,4,0out_4in
4498,533,23493,823533.0,Home,750,191024441_2,19102444101_2,Thursday,othdiscr,1,5,other,21933.0,931337.0,750,533,0,0,4680,DRIVEALONEFREE,,non_mandatory,8.0,8.0,non_mandatory,1,25,othdiscr1,1,4499.0,1,0,4,0out_4in
4565,458,29671,106204.0,Home,1192,191025447_2,19102544701_2,Thursday,work,7,2,other,11354.0,1229963.0,1192,879,0,0,4750,WALK_LOC,,mandatory,7.0,7.0,mandatory,1,39,work1,1,4566.0,1,6,1,6out_1in
4704,367,19437,655969.0,Home,1179,191028446_2,19102844602_2,Thursday,work,2,5,Work,18662.0,1268125.0,1179,457,0,0,4891,DRIVEALONEFREE,,mandatory,6.0,6.0,mandatory,1,39,work1,2,4705.0,2,1,4,1out_4in
4718,580,44012,411571.0,Home,811,191028611_2,19102861102_2,Thursday,work,1,5,other,54827.0,471823.0,811,580,0,0,4905,DRIVEALONEFREE,,mandatory,9.0,9.0,mandatory,1,39,work1,2,4719.0,2,0,4,0out_4in
4733,445,23513,789729.0,Home,1380,191028858_2,19102885801_2,Thursday,social,10,1,other,16342.0,1224980.0,1380,1070,0,0,4920,SHARED2FREE,,non_mandatory,7.0,7.0,non_mandatory,1,36,social1,1,4734.0,1,9,0,9out_0in
4858,525,21459,1240077.0,Home,1105,191031231_2,19103123101_2,Thursday,work,1,6,other,33878.0,686297.0,1105,525,0,0,5054,WALK,,mandatory,8.0,8.0,mandatory,1,39,work1,1,4859.0,1,0,5,0out_5in
4868,706,25924,1120951.0,Home,1328,191031393_2,19103139301_2,Thursday,eatout,1,5,other,34649.0,1039097.0,1328,706,0,0,5064,WALK_LOC,,non_mandatory,11.0,11.0,non_mandatory,1,6,eatout1,1,4869.0,1,0,4,0out_4in
4907,621,51943,529445.0,Home,936,191032361_2,19103236101_2,Thursday,eatout,1,5,other,51045.0,549326.0,936,621,0,0,5108,DRIVEALONEFREE,,non_mandatory,10.0,10.0,non_mandatory,1,6,eatout1,1,4908.0,1,0,4,0out_4in
4964,540,13940,1035142.0,Home,975,191033471_2,19103347101_2,Thursday,work,7,2,other,34853.0,77826.0,975,795,0,0,5167,SHARED2FREE,,mandatory,9.0,9.0,mandatory,1,39,work1,1,4965.0,1,6,1,6out_1in
5018,959,22704,873905.0,Home,1223,191034762_2,19103476201_2,Thursday,eatout,6,2,other,605.0,1160629.0,1223,1097,0,0,5225,SHARED2FREE,,non_mandatory,15.0,15.0,non_mandatory,1,6,eatout1,1,5019.0,1,5,1,5out_1in
5039,916,36893,507502.0,Home,1260,191035374_2,19103537401_2,Thursday,eatout,5,1,other,40388.0,357192.0,1260,1130,0,0,5246,SHARED3FREE,,non_mandatory,15.0,15.0,non_mandatory,1,6,eatout1,1,5040.0,1,4,0,4out_0in
5040,509,36893,417203.0,Home,855,191035374_2,19103537401_2,Thursday,social,1,5,other,37096.0,481475.0,855,509,0,0,5245,SHARED2FREE,,non_mandatory,8.0,8.0,non_mandatory,1,36,social1,1,5041.0,1,0,4,0out_4in
5074,600,33091,836048.0,Home,1070,191035877_2,19103587701_2,Thursday,work,1,5,Work,29370.0,1016783.0,1070,600,0,0,5280,SHARED2FREE,,mandatory,10.0,10.0,mandatory,1,39,work1,1,5075.0,1,0,4,0out_4in
5075,559,32533,156379.0,Home,903,191035888_2,19103588801_2,Thursday,othdiscr,6,1,other,11307.0,771401.0,903,797,0,0,5281,DRIVEALONEFREE,,non_mandatory,9.0,9.0,non_mandatory,1,25,othdiscr1,1,5076.0,1,5,0,5out_0in
5114,436,20614,48449.0,Home,1253,191036534_2,19103653401_2,Thursday,work,1,8,Work,9683.0,747699.0,1253,436,0,0,5321,SHARED2FREE,,mandatory,7.0,7.0,mandatory,1,39,work1,1,5115.0,1,0,7,0out_7in
5167,619,15987,873326.0,Home,978,191037278_2,19103727801_2,Thursday,work,3,5,other,21609.0,1032239.0,978,692,0,0,5375,WALK_LR,,mandatory,10.0,10.0,mandatory,1,39,work1,1,5168.0,1,2,4,2out_4in
5187,447,4061,116211.0,Home,819,191037691_2,19103769101_2,Thursday,eatout,5,1,other,7723.0,52146.0,819,697,0,0,5396,WALK_LOC,,non_mandatory,7.0,7.0,non_mandatory,1,6,eatout1,1,5188.0,1,4,0,4out_0in
5224,475,53562,428092.0,Home,1045,191038450_2,19103845002_2,Thursday,work,2,7,Work,146.0,8208.0,1045,510,0,0,5436,SHARED2FREE,,mandatory,7.0,7.0,mandatory,1,39,work1,2,5225.0,2,1,6,1out_6in
5243,501,15455,65647.0,Home,1032,191038667_2,19103866701_2,Thursday,work,2,5,other,10543.0,17302.0,1032,611,0,0,5456,WALK_LR,,mandatory,8.0,8.0,mandatory,1,39,work1,1,5244.0,1,1,4,1out_4in
5271,565,40775,555542.0,Home,1064,191039362_2,19103936201_2,Thursday,work,8,2,other,41580.0,359130.0,1064,884,0,0,5485,DRIVEALONEFREE,,mandatory,9.0,9.0,mandatory,1,39,work1,1,5272.0,1,7,1,7out_1in
5334,540,10321,729054.0,Home,902,191041025_2,19104102502_2,Thursday,escort,5,1,other,32473.0,1174439.0,902,730,0,0,5551,SHARED3FREE,,non_mandatory,9.0,9.0,non_mandatory,1,9,escort1,2,5335.0,2,4,0,4out_0in
5442,485,29337,973196.0,Home,960,191043613_2,19104361301_2,Thursday,othdiscr,11,1,other,57195.0,1036729.0,960,823,0,0,5661,SHARED3FREE,,non_mandatory,8.0,8.0,non_mandatory,1,25,othdiscr1,1,5443.0,1,10,0,10out_0in
5468,551,62748,1130247.0,Home,1181,191044335_2,19104433502_2,Thursday,othdiscr,3,5,other,18434.0,636468.0,1181,695,0,0,5688,SHARED3FREE,,non_mandatory,9.0,9.0,non_mandatory,1,25,othdiscr1,2,5469.0,2,2,4,2out_4in
5475,660,29657,101361.0,Home,901,191044609_2,19104460901_2,Thursday,othdiscr,5,1,other,29389.0,1211015.0,901,774,0,0,5695,WALK,,non_mandatory,11.0,11.0,non_mandatory,1,25,othdiscr1,1,5476.0,1,4,0,4out_0in
5493,333,25925,971469.0,Home,1150,191045372_2,19104537201_2,Thursday,work,1,9,other,34940.0,1167824.0,1150,333,0,0,5714,DRIVEALONEFREE,,mandatory,5.0,5.0,mandatory,1,39,work1,1,5494.0,1,0,8,0out_8in
5513,842,42011,196458.0,Home,981,191045954_2,19104595401_2,Thursday,shopping,5,1,other,41580.0,555824.0,981,923,0,0,5736,DRIVEALONEFREE,,non_mandatory,14.0,14.0,non_mandatory,1,33,shopping1,1,5514.0,1,4,0,4out_0in
5676,540,21088,1265913.0,Home,820,191048780_2,19104878001_2,Thursday,social,3,5,other,3386.0,38852.0,820,570,0,0,5902,SHARED3FREE,,joint,9.0,9.0,non_mandatory,1,36,social1,1,5678.0,1,2,4,2out_4in
5691,735,11504,1061356.0,Home,1250,191048967_2,19104896702_2,Thursday,othdiscr,6,1,other,3514.0,823916.0,1250,1070,0,0,5917,SHARED2FREE,,non_mandatory,12.0,12.0,non_mandatory,1,25,othdiscr1,2,5692.0,2,5,0,5out_0in
5719,625,30217,1063639.0,Home,1321,191049371_2,19104937101_2,Thursday,work,14,3,other,27146.0,943997.0,1321,1103,0,0,5945,DRIVEALONEFREE,,mandatory,10.0,10.0,mandatory,1,39,work1,1,5720.0,1,13,2,13out_2in
5758,930,13170,148970.0,Home,1100,191050123_2,19105012301_2,Thursday,othmaint,1,5,other,2904.0,997877.0,1100,930,0,0,5984,WALK,,non_mandatory,15.0,15.0,non_mandatory,2,29,othmaint2,1,5759.0,1,0,4,0out_4in
5794,1025,12125,48072.0,Home,1306,191050860_2,19105086002_2,Thursday,othmaint,1,5,other,15688.0,1072751.0,1306,1025,0,0,6022,SHARED2FREE,,non_mandatory,17.0,17.0,non_mandatory,1,28,othmaint1,2,5795.0,2,0,4,0out_4in
5799,630,20612,950078.0,Home,1120,191050987_2,19105098701_2,Thursday,social,5,1,other,10241.0,1179984.0,1120,725,0,0,6027,WALK_LOC,,non_mandatory,10.0,10.0,non_mandatory,1,36,social1,1,5800.0,1,4,0,4out_0in
5832,442,27159,77775.0,Home,1256,191051613_2,19105161301_2,Thursday,shopping,5,1,other,3382.0,854797.0,1256,939,0,0,6061,WALK_LOC,,non_mandatory,7.0,7.0,non_mandatory,1,33,shopping1,1,5833.0,1,4,0,4out_0in
5852,491,33011,855776.0,Home,1301,191051935_2,19105193503_2,Thursday,social,6,2,other,24216.0,655969.0,1301,1025,0,0,6082,WALK_LOC,,non_mandatory,8.0,8.0,non_mandatory,1,36,social1,3,5853.0,3,5,1,5out_1in
5923,466,47096,479842.0,Home,1024,192001145_2,19200114502_2,Thursday,work,7,2,other,5983.0,676544.0,1024,705,0,0,6156,DRIVEALONEFREE,,mandatory,7.0,7.0,mandatory,1,39,work1,2,5924.0,2,6,1,6out_1in
6015,435,45495,512631.0,Home,925,192003661_2,19200366101_2,Thursday,othdiscr,5,2,other,50546.0,367987.0,925,680,0,0,6250,SHARED3FREE,,non_mandatory,7.0,7.0,non_mandatory,1,25,othdiscr1,1,6016.0,1,4,1,4out_1in
6077,268,47112,349552.0,Home,1069,192006099_2,19200609901_2,Thursday,work,1,14,Work,2620.0,734026.0,1069,268,0,0,6313,SHARED2FREE,,mandatory,5.0,5.0,mandatory,1,39,work1,1,6078.0,1,0,13,0out_13in
6109,712,38954,194510.0,Home,1165,192007364_2,19200736401_2,Thursday,social,6,1,other,36943.0,403557.0,1165,995,0,0,6345,DRIVEALONEFREE,,non_mandatory,11.0,11.0,non_mandatory,1,36,social1,1,6110.0,1,5,0,5out_0in
6182,556,65540,749106.0,Home,1128,192010950_2,19201095002_2,Thursday,work,7,4,other,62291.0,990822.0,1128,860,0,0,6420,DRIVEALONEFREE,,mandatory,9.0,9.0,mandatory,1,39,work1,2,6183.0,2,6,3,6out_3in
6204,570,47892,542607.0,Home,920,192012081_2,19201208102_2,Thursday,work,3,5,other,47072.0,502816.0,920,615,0,0,6443,DRIVEALONEFREE,,mandatory,9.0,9.0,mandatory,1,39,work1,2,6205.0,2,2,4,2out_4in
6214,388,49175,347630.0,Home,1207,192013009_2,19201300901_2,Thursday,escort,1,11,other,8674.0,1029794.0,1207,388,0,0,6454,DRIVEALONEFREE,,non_mandatory,6.0,6.0,non_mandatory,1,9,escort1,1,6215.0,1,0,10,0out_10in
6282,707,42729,189723.0,Home,997,192015332_2,19201533201_2,Thursday,shopping,3,6,other,45783.0,366419.0,997,775,0,0,6521,SHARED3FREE,,non_mandatory,11.0,11.0,non_mandatory,2,34,shopping2,1,6283.0,1,2,5,2out_5in
6283,709,42729,483832.0,Home,997,192015332_2,19201533202_2,Thursday,othdiscr,1,8,other,48954.0,320041.0,997,709,0,0,6523,SHARED3FREE,,non_mandatory,11.0,11.0,non_mandatory,1,25,othdiscr1,2,6284.0,2,0,7,0out_7in
6289,273,52937,439212.0,Home,1159,192015576_2,19201557601_2,Thursday,work,1,5,Work,43504.0,192035.0,1159,273,0,0,6529,DRIVEALONEFREE,,mandatory,5.0,5.0,mandatory,1,39,work1,1,6290.0,1,0,4,0out_4in
6292,920,53386,314482.0,Home,1035,192015726_2,19201572601_2,Thursday,othdiscr,1,5,other,53260.0,190605.0,1035,920,0,0,6533,SHARED3FREE,,non_mandatory,15.0,15.0,non_mandatory,1,25,othdiscr1,1,6293.0,1,0,4,0out_4in
6299,920,53386,314482.0,Home,1035,192015726_2,19201572604_2,Thursday,school,1,5,other,53260.0,190605.0,1035,920,0,0,6541,SHARED3FREE,,mandatory,15.0,15.0,mandatory,2,32,school2,4,6300.0,4,0,4,0out_4in
6346,455,672,957079.0,Home,1065,192017039_2,19201703901_2,Thursday,work,3,5,Work,3367.0,1111163.0,1065,475,0,0,6589,BIKE,,mandatory,7.0,7.0,mandatory,1,39,work1,1,6347.0,1,2,4,2out_4in
6364,381,54061,191957.0,Home,1032,192017801_2,19201780102_2,Thursday,work,1,5,Work,1614.0,834366.0,1032,381,0,0,6606,SHARED2FREE,,mandatory,6.0,6.0,mandatory,1,39,work1,2,6365.0,2,0,4,0out_4in
2705,750,50875,293280.0,Home,1220,17145438_2,1714543801_2,Thursday,eatout,7,1,other,50293.0,,1220,990,0,0,2821,SHARED2FREE,,non_mandatory,12.0,12.0,non_mandatory,1,6,eatout1,1,,0,6,0,6out_0in
2707,750,50875,293280.0,Home,1220,17145438_2,1714543802_2,Thursday,eatout,7,1,other,50293.0,,1220,990,0,0,2822,SHARED3FREE,,non_mandatory,12.0,12.0,non_mandatory,1,6,eatout1,2,,0,6,0,6out_0in
