,tlvorig,origin,topcl,toadtyp,tarorig,household_id,person_id,day,tour_type,tripsh1,tripsh2,tdadtyp,destination,tdpcl,tardest,tlvdest,parent_tour_id,subtrs,tour_id,tour_mode,tdtaz,tour_category,start,end,mandatory_status,tour_type_num,tour_type_id,loc_tour_id
14,442,1469,1164885.0,Home,995,17100303_2,1710030301_2,Thursday,Work,1,2,Work,4101.0,961980.0,472,940,0,1,14,SHARED3FREE,,non_mandatory,7.0,7.0,non_mandatory,1,Work1,Work1
36,506,63106,1245205.0,Home,1117,17100675_2,1710067501_2,Thursday,Work,2,1,Work,59901.0,661366.0,535,1099,0,1,36,DRIVEALONEFREE,,non_mandatory,8.0,8.0,non_mandatory,1,Work1,Work1
48,470,25918,1038320.0,Home,1065,17100837_2,1710083701_2,Thursday,Work,2,1,Work,3415.0,870311.0,560,1050,0,1,48,WALK,,non_mandatory,7.0,7.0,non_mandatory,1,Work1,Work1
98,485,13934,113301.0,Home,1100,17101504_2,1710150401_2,Thursday,Work,2,2,Work,9526.0,1096447.0,540,1050,0,1,98,WALK_LOC,,non_mandatory,8.0,8.0,non_mandatory,1,Work1,Work1
119,390,13418,629830.0,Home,1345,17101667_2,1710166704_2,Thursday,Work,1,4,Work,1790.0,662888.0,420,990,0,1,119,DRIVEALONEFREE,,non_mandatory,6.0,6.0,non_mandatory,1,Work1,Work1
127,510,24288,823140.0,Home,960,17101852_2,1710185201_2,Thursday,Work,1,1,Work,4146.0,1256707.0,550,945,0,1,127,WALK_LOC,,non_mandatory,8.0,8.0,non_mandatory,1,Work1,Work1
197,459,34887,67921.0,Home,1086,17103050_2,1710305001_2,Thursday,Work,2,1,Work,34223.0,943191.0,515,1072,0,1,197,SHARED3FREE,,non_mandatory,7.0,7.0,non_mandatory,1,Work1,Work1
297,460,11352,587070.0,Home,1060,17105094_2,1710509401_2,Thursday,Work,1,2,Work,17735.0,1214338.0,485,1020,0,1,297,BIKE,,non_mandatory,7.0,7.0,non_mandatory,1,Work1,Work1
333,510,34991,861575.0,Home,1080,17105445_2,1710544501_2,Thursday,Work,1,1,Work,12656.0,441907.0,545,1050,0,1,333,SHARED3FREE,,non_mandatory,8.0,8.0,non_mandatory,1,Work1,Work1
387,540,19691,1015894.0,Home,1105,17106057_2,1710605701_2,Thursday,Work,1,1,Work,21009.0,150351.0,565,1080,0,1,387,WALK,,non_mandatory,9.0,9.0,non_mandatory,1,Work1,Work1
430,390,26430,1249259.0,Home,990,17106670_2,1710667002_2,Thursday,Work,1,1,Work,24046.0,1069930.0,420,960,0,1,430,WALK_LOC,,non_mandatory,6.0,6.0,non_mandatory,1,Work1,Work1
437,440,22123,67940.0,Home,1235,17106835_2,1710683501_2,Thursday,Work,1,2,Work,2418.0,1243421.0,480,1060,0,1,437,SHARED2FREE,,non_mandatory,7.0,7.0,non_mandatory,1,Work1,Work1
452,448,19887,896858.0,Home,1061,17106949_2,1710694901_2,Thursday,Work,1,1,Work,8457.0,802146.0,471,1028,0,1,452,WALK_LOC,,non_mandatory,7.0,7.0,non_mandatory,1,Work1,Work1
555,481,10314,907186.0,Home,1103,17108595_2,1710859502_2,Thursday,Work,1,1,Work,23191.0,131219.0,511,1063,0,1,555,WALK,,non_mandatory,8.0,8.0,non_mandatory,1,Work1,Work1
559,977,11281,929350.0,Home,1004,17108678_2,1710867801_2,Thursday,work,1,1,other,16176.0,35686.0,983,998,0,0,559,DRIVEALONEFREE,,mandatory,16.0,16.0,mandatory,3,work3,work3
560,1108,11281,929350.0,Home,1132,17108678_2,1710867801_2,Thursday,work,1,1,other,460.0,991696.0,1115,1125,0,0,560,WALK,,mandatory,18.0,18.0,mandatory,4,work4,work4
567,420,1768,60803.0,Home,1100,17108908_2,1710890801_2,Thursday,Work,1,3,Work,14542.0,607397.0,435,870,0,2,567,DRIVEALONEFREE,,non_mandatory,7.0,7.0,non_mandatory,1,Work1,Work1
574,511,22955,106838.0,Home,1164,17108982_2,1710898201_2,Thursday,Work,1,2,Work,3390.0,777127.0,529,1060,0,1,574,WALK_LOC,,non_mandatory,8.0,8.0,non_mandatory,1,Work1,Work1
612,470,17246,999849.0,Home,1070,17109776_2,1710977601_2,Thursday,Work,1,1,Work,20528.0,828799.0,490,1050,0,1,612,SHARED2FREE,,non_mandatory,7.0,7.0,non_mandatory,1,Work1,Work1
653,600,28030,159765.0,Home,1160,17110364_2,1711036401_2,Thursday,Work,1,1,Work,28335.0,814956.0,620,1140,0,1,653,DRIVEALONEFREE,,non_mandatory,10.0,10.0,non_mandatory,1,Work1,Work1
701,450,1648,1172992.0,Home,855,17111622_2,1711162201_2,Thursday,Work,1,1,Work,26814.0,1092118.0,460,845,0,1,701,DRIVEALONEFREE,,non_mandatory,7.0,7.0,non_mandatory,1,Work1,Work1
744,405,62294,29550.0,Home,1100,17111939_2,1711193901_2,Thursday,Work,1,2,Work,55308.0,770386.0,425,1030,0,1,744,DRIVEALONEFREE,,non_mandatory,6.0,6.0,non_mandatory,1,Work1,Work1
746,405,62294,29550.0,Home,1000,17111939_2,1711193902_2,Thursday,Work,1,1,Work,59317.0,54881.0,420,960,0,1,746,SHARED2FREE,,non_mandatory,6.0,6.0,non_mandatory,1,Work1,Work1
749,390,4096,1132577.0,Home,1000,17111983_2,1711198301_2,Thursday,Work,1,3,Work,14270.0,820462.0,420,855,0,1,749,DRIVEALONEFREE,,non_mandatory,6.0,6.0,non_mandatory,1,Work1,Work1
776,367,19451,94478.0,Home,1014,17112455_2,1711245501_2,Thursday,Work,1,1,other,28618.0,1260405.0,395,990,0,1,776,WALK_LOC,,non_mandatory,6.0,6.0,non_mandatory,1,Work1,Work1
782,355,30339,1002328.0,Home,1008,17112554_2,1711255401_2,Thursday,Work,1,1,Work,18493.0,697605.0,362,997,0,3,782,DRIVEALONEFREE,,non_mandatory,5.0,5.0,non_mandatory,1,Work1,Work1
789,404,844,971926.0,Home,1190,17112575_2,1711257501_2,Thursday,Work,1,1,Work,33089.0,893415.0,420,1152,0,1,789,DRIVEALONEFREE,,non_mandatory,6.0,6.0,non_mandatory,1,Work1,Work1
794,626,7720,1061692.0,Home,1245,17112650_2,1711265002_2,Thursday,Work,1,4,Work,20797.0,671556.0,641,1092,0,1,794,SHARED2FREE,,non_mandatory,10.0,10.0,non_mandatory,1,Work1,Work1
902,1075,25298,732241.0,Home,1090,17114461_2,1711446101_2,Thursday,shopping,1,1,other,30446.0,96590.0,1080,1085,0,0,902,WALK,,non_mandatory,17.0,17.0,non_mandatory,4,shopping4,shopping4
905,435,25925,893874.0,Home,1025,17114492_2,1711449201_2,Thursday,Work,1,1,Work,648.0,790364.0,475,990,0,1,905,WALK_LOC,,non_mandatory,7.0,7.0,non_mandatory,1,Work1,Work1
912,452,19887,638536.0,Home,1241,17114543_2,1711454301_2,Thursday,Work,2,2,Work,2418.0,883189.0,519,1038,0,1,912,WALK_LOC,,non_mandatory,7.0,7.0,non_mandatory,1,Work1,Work1
926,511,20665,1213992.0,Home,1004,17114648_2,1711464801_2,Thursday,Work,3,3,Work,20665.0,934474.0,526,990,0,1,926,SHARED2FREE,,non_mandatory,8.0,8.0,non_mandatory,1,Work1,Work1
971,435,14631,768656.0,Home,1270,17115231_2,1711523101_2,Thursday,Work,1,5,Work,4159.0,1096205.0,460,1025,0,1,971,SHARED2FREE,,non_mandatory,7.0,7.0,non_mandatory,1,Work1,Work1
1000,527,21444,740760.0,Home,1288,17115569_2,1711556901_2,Thursday,Work,1,3,Work,910.0,651779.0,538,1059,0,1,1000,SHARED2FREE,,non_mandatory,8.0,8.0,non_mandatory,1,Work1,Work1
1011,420,25858,590501.0,Home,1059,17115751_2,1711575101_2,Thursday,Work,1,1,Work,15142.0,19051.0,467,1034,0,1,1011,WALK_LOC,,non_mandatory,7.0,7.0,non_mandatory,1,Work1,Work1
1031,475,36860,377085.0,Home,1030,17116081_2,1711608101_2,Thursday,Work,1,1,Work,36286.0,259828.0,490,1020,0,1,1031,DRIVEALONEFREE,,non_mandatory,7.0,7.0,non_mandatory,1,Work1,Work1
1036,435,34887,67921.0,Home,1110,17116132_2,1711613201_2,Thursday,Work,2,1,Work,22170.0,995402.0,480,1065,0,2,1036,DRIVEALONEFREE,,non_mandatory,7.0,7.0,non_mandatory,1,Work1,Work1
1075,460,2911,715169.0,Home,955,17116963_2,1711696301_2,Thursday,Work,1,2,Work,29371.0,857703.0,480,905,0,1,1075,DRIVEALONEFREE,,non_mandatory,7.0,7.0,non_mandatory,1,Work1,Work1
1122,406,14955,875224.0,Home,1255,17117645_2,1711764501_2,Thursday,Work,1,2,Work,30006.0,800871.0,451,937,0,1,1122,DRIVEALONEFREE,,non_mandatory,6.0,6.0,non_mandatory,1,Work1,Work1
1142,450,3163,1054080.0,Home,1260,17117878_2,1711787801_2,Thursday,Work,2,1,other,30988.0,973341.0,530,1230,0,1,1142,WALK_LOC,,non_mandatory,7.0,7.0,non_mandatory,1,Work1,Work1
1149,470,266,945203.0,Home,720,17117898_2,1711789801_2,Thursday,Work,1,1,Work,24560.0,949012.0,480,715,0,1,1149,DRIVEALONEFREE,,non_mandatory,7.0,7.0,non_mandatory,1,Work1,Work1
1151,775,266,945203.0,Home,1170,17117898_2,1711789801_2,Thursday,Work,1,3,Work,24560.0,949012.0,780,1025,0,1,1151,SHARED2FREE,,non_mandatory,12.0,12.0,non_mandatory,2,Work2,Work2
1168,430,714,1084253.0,Home,1085,17118065_2,1711806501_2,Thursday,Work,1,1,Work,21257.0,902276.0,475,1040,0,1,1168,SHARED2FREE,,non_mandatory,7.0,7.0,non_mandatory,1,Work1,Work1
1170,445,714,1084253.0,Home,1020,17118065_2,1711806502_2,Thursday,Work,1,1,Work,21005.0,1198696.0,470,1000,0,1,1170,WALK_LOC,,non_mandatory,7.0,7.0,non_mandatory,1,Work1,Work1
1174,545,34099,676526.0,Home,1030,17118150_2,1711815001_2,Thursday,Work,1,1,Work,27204.0,597419.0,590,1005,0,1,1174,WALK_LOC,,non_mandatory,9.0,9.0,non_mandatory,1,Work1,Work1
1205,505,7184,639689.0,Home,1222,17118797_2,1711879701_2,Thursday,Work,1,1,Work,58517.0,21388.0,538,1196,0,1,1205,DRIVEALONEFREE,,non_mandatory,8.0,8.0,non_mandatory,1,Work1,Work1
1240,510,34643,108099.0,Home,790,17119312_2,1711931202_2,Thursday,Work,1,1,Work,34645.0,698581.0,520,780,0,1,1240,WALK,,non_mandatory,8.0,8.0,non_mandatory,1,Work1,Work1
1246,555,20601,1026566.0,Home,1140,17119401_2,1711940101_2,Thursday,Work,1,1,Work,3390.0,777127.0,585,1095,0,1,1246,WALK_LOC,,non_mandatory,9.0,9.0,non_mandatory,1,Work1,Work1
1318,520,35815,66211.0,Home,1090,17121007_2,1712100702_2,Thursday,Work,1,1,Work,2836.0,111682.0,545,1050,0,1,1318,SHARED2FREE,,non_mandatory,8.0,8.0,non_mandatory,1,Work1,Work1
1350,330,15982,787044.0,Home,975,17121517_2,1712151701_2,Thursday,Work,1,2,Work,10544.0,1074419.0,355,930,0,1,1350,WALK_LR,,non_mandatory,5.0,5.0,non_mandatory,1,Work1,Work1
1361,390,15091,81691.0,Home,1085,17121646_2,1712164601_2,Thursday,Work,1,1,Work,27219.0,944773.0,420,1050,0,1,1361,BIKE,,non_mandatory,6.0,6.0,non_mandatory,1,Work1,Work1
1364,390,13114,617729.0,Home,970,17121692_2,1712169201_2,Thursday,Work,1,1,Work,23964.0,1259686.0,405,945,0,1,1364,DRIVEALONEFREE,,non_mandatory,6.0,6.0,non_mandatory,1,Work1,Work1
1367,385,27488,1057078.0,Home,1005,17121735_2,1712173501_2,Thursday,Work,1,1,Work,22227.0,750954.0,420,960,0,1,1367,DRIVEALONEFREE,,non_mandatory,6.0,6.0,non_mandatory,1,Work1,Work1
1371,510,5872,930373.0,Home,1135,17121856_2,1712185601_2,Thursday,Work,1,2,Work,15452.0,1109102.0,525,1000,0,1,1371,DRIVEALONEFREE,,non_mandatory,8.0,8.0,non_mandatory,1,Work1,Work1
1462,1055,9336,850009.0,Home,1065,17123251_2,1712325101_2,Thursday,othdiscr,1,1,other,13394.0,716417.0,1060,1060,0,0,1462,WALK,,non_mandatory,17.0,17.0,non_mandatory,4,othdiscr4,othdiscr4
1463,1275,9336,850009.0,Home,1285,17123251_2,1712325101_2,Thursday,othdiscr,1,1,other,13394.0,716417.0,1280,1280,0,0,1463,WALK,,non_mandatory,21.0,21.0,non_mandatory,5,othdiscr5,othdiscr5
1471,594,43906,445231.0,Home,1163,17123482_2,1712348201_2,Thursday,Work,1,3,Work,42292.0,405270.0,614,1024,0,1,1471,SHARED2FREE,,non_mandatory,9.0,9.0,non_mandatory,1,Work1,Work1
1480,720,1438,655020.0,Home,970,17123584_2,1712358401_2,Thursday,Work,1,1,Work,12598.0,622064.0,755,930,0,1,1480,WALK_LR,,non_mandatory,12.0,12.0,non_mandatory,1,Work1,Work1
1498,627,1648,158536.0,Home,1157,17123868_2,1712386801_2,Thursday,Work,1,1,Work,3543.0,661301.0,648,1137,0,1,1498,SHARED2FREE,,non_mandatory,10.0,10.0,non_mandatory,1,Work1,Work1
1519,345,19349,1182506.0,Home,1065,17124093_2,1712409301_2,Thursday,Work,1,1,Work,24072.0,1234012.0,390,1030,0,1,1519,BIKE,,non_mandatory,5.0,5.0,non_mandatory,1,Work1,Work1
1537,422,25809,713226.0,Home,956,17124316_2,1712431602_2,Thursday,Work,1,1,Work,49097.0,171588.0,469,908,0,1,1537,DRIVEALONEFREE,,non_mandatory,7.0,7.0,non_mandatory,1,Work1,Work1
1587,480,13171,796313.0,Home,1050,17124943_2,1712494301_2,Thursday,Work,1,1,Work,24046.0,1069930.0,495,1020,0,1,1587,WALK_LR,,non_mandatory,8.0,8.0,non_mandatory,1,Work1,Work1
1604,470,15436,1016998.0,Home,1030,17125286_2,1712528601_2,Thursday,Work,1,1,Work,59777.0,711902.0,495,1000,0,1,1604,DRIVEALONEFREE,,non_mandatory,7.0,7.0,non_mandatory,1,Work1,Work1
1615,435,24298,1120106.0,Home,1040,17125391_2,1712539101_2,Thursday,Work,2,1,Work,14137.0,718281.0,465,1020,0,1,1615,SHARED2FREE,,non_mandatory,7.0,7.0,non_mandatory,1,Work1,Work1
1620,690,9652,141517.0,Home,745,17125439_2,1712543901_2,Thursday,Work,1,1,Work,7530.0,135594.0,705,735,0,1,1620,DRIVEALONEFREE,,non_mandatory,11.0,11.0,non_mandatory,1,Work1,Work1
1624,555,12656,,Home,1225,17125472_2,1712547201_2,Thursday,Work,1,2,Work,1.0,,575,1035,0,1,1624,WALK_LOC,,non_mandatory,9.0,9.0,non_mandatory,1,Work1,Work1
1629,529,13115,996662.0,Home,1056,17125516_2,1712551601_2,Thursday,Work,1,1,Work,4680.0,1068192.0,551,1026,0,1,1629,DRIVEALONEFREE,,non_mandatory,8.0,8.0,non_mandatory,1,Work1,Work1
1649,455,7940,156866.0,Home,1200,17125765_2,1712576501_2,Thursday,Work,2,2,Work,33090.0,1032587.0,575,1120,0,1,1649,DRIVEALONEFREE,,non_mandatory,7.0,7.0,non_mandatory,1,Work1,Work1
1686,370,51355,562323.0,Home,1100,17126178_2,1712617801_2,Thursday,Work,1,1,Work,12656.0,441907.0,465,1000,0,1,1686,WALK_LOC,,non_mandatory,6.0,6.0,non_mandatory,1,Work1,Work1
1719,425,3879,1139170.0,Home,1030,17126849_2,1712684901_2,Thursday,Work,2,1,Work,12926.0,1068823.0,455,990,0,1,1719,WALK_LOC,,non_mandatory,7.0,7.0,non_mandatory,1,Work1,Work1
1729,463,19114,1136668.0,Home,1260,17127031_2,1712703101_2,Thursday,Work,2,2,Work,3390.0,777127.0,591,1214,0,1,1729,BIKE,,non_mandatory,7.0,7.0,non_mandatory,1,Work1,Work1
1814,551,20618,60474.0,Home,1003,17128325_2,1712832501_2,Thursday,Work,1,1,Work,20528.0,1254599.0,573,975,0,1,1814,BIKE,,non_mandatory,9.0,9.0,non_mandatory,1,Work1,Work1
1823,500,20035,621846.0,Home,1100,17128439_2,1712843901_2,Thursday,Work,1,1,Work,14450.0,929319.0,525,1065,0,1,1823,WALK_LR,,non_mandatory,8.0,8.0,non_mandatory,1,Work1,Work1
1828,360,57,839198.0,Home,1155,17128640_2,1712864001_2,Thursday,Work,1,1,Work,32326.0,80869.0,375,1120,0,2,1828,WALK_LOC,,non_mandatory,6.0,6.0,non_mandatory,1,Work1,Work1
1831,570,57,839198.0,Home,1320,17128640_2,1712864002_2,Thursday,Work,1,3,Work,16733.0,1185398.0,585,1080,0,1,1831,DRIVEALONEFREE,,non_mandatory,9.0,9.0,non_mandatory,1,Work1,Work1
1856,675,30071,783402.0,Home,1315,17128839_2,1712883902_2,Thursday,Work,1,1,Work,34636.0,106061.0,730,1255,0,1,1856,WALK_LOC,,non_mandatory,11.0,11.0,non_mandatory,1,Work1,Work1
1910,401,9460,741767.0,Home,1021,17129562_2,1712956202_2,Thursday,Work,1,1,Work,17139.0,1004048.0,412,1007,0,1,1910,SHARED2FREE,,non_mandatory,6.0,6.0,non_mandatory,1,Work1,Work1
1949,960,13571,654149.0,Home,970,17130048_2,1713004801_2,Thursday,othdiscr,1,1,other,34886.0,926611.0,965,965,0,0,1949,WALK,,non_mandatory,16.0,16.0,non_mandatory,4,othdiscr4,othdiscr4
1950,1160,13571,654149.0,Home,1170,17130048_2,1713004801_2,Thursday,othdiscr,1,1,other,34886.0,926611.0,1165,1165,0,0,1950,WALK,,non_mandatory,19.0,19.0,non_mandatory,5,othdiscr5,othdiscr5
