,tlvorig,origin,topcl,toadtyp,tarorig,household_id,person_id,day,tour_type,tripsh1,tripsh2,tdadtyp,destination,tdpcl,tardest,tlvdest,parent_tour_id,subtrs,tour_id,tour_mode,tdtaz,tour_category,start,end,mandatory_status,tour_type_num,tour_type_id,loc_tour_id
1973,285,5761,763294.0,Home,975,17130406_2,1713040601_2,Thursday,Work,2,1,Work,23087.0,630658.0,420,960,0,1,1973,DRIVEALONEFREE,,non_mandatory,5.0,5.0,non_mandatory,1,Work1,Work1
2009,487,11546,1146174.0,Home,1018,17130873_2,1713087301_2,Thursday,Work,1,1,Work,3190.0,698783.0,507,1005,0,1,2009,DRIVEALONEFREE,,non_mandatory,8.0,8.0,non_mandatory,1,Work1,Work1
2042,530,8573,1200936.0,Home,1115,17131906_2,1713190601_2,Thursday,Work,2,1,Work,9115.0,139629.0,560,1095,0,1,2042,SHARED2FREE,,non_mandatory,8.0,8.0,non_mandatory,1,Work1,Work1
2047,400,27533,745047.0,Home,1005,17131930_2,1713193002_2,Thursday,Work,1,1,Work,57019.0,59937.0,440,960,0,1,2047,SHARED3FREE,,non_mandatory,6.0,6.0,non_mandatory,1,Work1,Work1
2052,425,28850,32869.0,Home,1150,17131958_2,1713195802_2,Thursday,Work,2,1,Work,11047.0,677158.0,455,1125,0,1,2052,SHARED2FREE,,non_mandatory,7.0,7.0,non_mandatory,1,Work1,Work1
2078,485,21448,626655.0,Home,1030,17132421_2,1713242101_2,Thursday,Work,1,1,Work,30989.0,701322.0,505,1005,0,1,2078,WALK_LOC,,non_mandatory,8.0,8.0,non_mandatory,1,Work1,Work1
2084,360,56836,783468.0,Home,1155,17132518_2,1713251801_2,Thursday,Work,1,4,Work,319.0,775988.0,420,960,0,1,2084,DRIVEALONEFREE,,non_mandatory,6.0,6.0,non_mandatory,1,Work1,Work1
2118,557,19537,992154.0,Home,1110,17132805_2,1713280501_2,Thursday,Work,1,1,Work,20072.0,818953.0,571,1090,0,1,2118,SHARED2FREE,,non_mandatory,9.0,9.0,non_mandatory,1,Work1,Work1
2146,535,4352,1025549.0,Home,1080,17133117_2,1713311701_2,Thursday,Work,1,2,Work,12656.0,709135.0,565,1035,0,1,2146,WALK,,non_mandatory,8.0,8.0,non_mandatory,1,Work1,Work1
2159,603,28536,968367.0,Home,891,17133389_2,1713338902_2,Thursday,Work,1,1,Work,26908.0,947993.0,607,887,0,1,2159,DRIVEALONEFREE,,non_mandatory,10.0,10.0,non_mandatory,1,Work1,Work1
2196,480,12417,1086725.0,Home,1085,17134145_2,1713414501_2,Thursday,Work,2,2,Work,21002.0,1167599.0,530,1030,0,1,2196,SHARED3FREE,,non_mandatory,8.0,8.0,non_mandatory,1,Work1,Work1
2280,500,2695,728619.0,Home,1013,17136079_2,1713607901_2,Thursday,Work,1,1,Work,2836.0,111682.0,549,963,0,1,2280,WALK_LOC,,non_mandatory,8.0,8.0,non_mandatory,1,Work1,Work1
2292,490,14449,1191455.0,Home,1270,17136200_2,1713620001_2,Thursday,Work,1,2,Work,30989.0,701322.0,505,1080,0,2,2292,WALK,,non_mandatory,8.0,8.0,non_mandatory,1,Work1,Work1
2315,544,35782,1184888.0,Home,1116,17136976_2,1713697602_2,Thursday,Work,1,1,Work,2076.0,1230053.0,557,1101,0,1,2315,SHARED2FREE,,non_mandatory,9.0,9.0,non_mandatory,1,Work1,Work1
2375,480,16188,686318.0,Home,1085,17137638_2,1713763802_2,Thursday,Work,2,1,Work,34645.0,679906.0,530,1050,0,1,2375,WALK_LR,,non_mandatory,8.0,8.0,non_mandatory,1,Work1,Work1
2395,590,65937,999578.0,Home,1170,17137982_2,1713798202_2,Thursday,Work,1,1,Work,17961.0,1143249.0,620,1130,0,1,2395,DRIVEALONEFREE,,non_mandatory,9.0,9.0,non_mandatory,1,Work1,Work1
2456,538,7944,808040.0,Home,1116,17139073_2,1713907301_2,Thursday,Work,5,1,Work,11236.0,1204464.0,594,1093,0,1,2456,DRIVEALONEFREE,,non_mandatory,8.0,8.0,non_mandatory,1,Work1,Work1
2464,476,34194,1055509.0,Home,991,17139098_2,1713909801_2,Thursday,Work,1,1,Work,18756.0,62519.0,511,959,0,1,2464,DRIVEALONEFREE,,non_mandatory,7.0,7.0,non_mandatory,1,Work1,Work1
2466,392,34194,1238376.0,Home,988,17139098_2,1713909802_2,Thursday,Work,1,1,Work,16343.0,1114877.0,406,972,0,1,2466,DRIVEALONEFREE,,non_mandatory,6.0,6.0,non_mandatory,1,Work1,Work1
2472,500,1858,1082553.0,Home,1040,17139106_2,1713910603_2,Thursday,Work,1,1,Work,35799.0,1227765.0,510,1025,0,1,2472,SHARED2FREE,,non_mandatory,8.0,8.0,non_mandatory,1,Work1,Work1
2525,320,20042,979839.0,Home,970,17139992_2,1713999201_2,Thursday,Work,1,1,Work,4159.0,1096205.0,360,930,0,1,2525,WALK_LR,,non_mandatory,5.0,5.0,non_mandatory,1,Work1,Work1
2534,540,16940,1193335.0,Home,1080,17140106_2,1714010601_2,Thursday,Work,1,1,Work,10316.0,65794.0,570,1050,0,2,2534,SHARED3FREE,,non_mandatory,9.0,9.0,non_mandatory,1,Work1,Work1
2547,515,3892,968909.0,Home,1065,17140500_2,1714050001_2,Thursday,Work,1,1,Work,30977.0,874752.0,545,1030,0,1,2547,WALK_LOC,,non_mandatory,8.0,8.0,non_mandatory,1,Work1,Work1
2556,360,34184,1087026.0,Home,940,17140699_2,1714069901_2,Thursday,Work,1,2,Work,10953.0,1006080.0,380,850,0,1,2556,SHARED2FREE,,non_mandatory,6.0,6.0,non_mandatory,1,Work1,Work1
2559,465,1342,1122329.0,Home,1040,17140778_2,1714077801_2,Thursday,Work,1,1,Work,30989.0,701322.0,525,975,0,1,2559,WALK_LOC,,non_mandatory,7.0,7.0,non_mandatory,1,Work1,Work1
2573,440,35782,58957.0,Home,1030,17141366_2,1714136601_2,Thursday,Work,1,1,Work,4147.0,706359.0,490,970,0,1,2573,WALK_LOC,,non_mandatory,7.0,7.0,non_mandatory,1,Work1,Work1
2575,445,12566,34321.0,Home,1060,17141431_2,1714143101_2,Thursday,Work,2,1,Work,8581.0,1110393.0,480,1020,0,1,2575,SHARED2FREE,,non_mandatory,7.0,7.0,non_mandatory,1,Work1,Work1
2585,435,35782,58957.0,Home,1050,17141518_2,1714151801_2,Thursday,Work,1,1,Work,34645.0,679906.0,505,990,0,1,2585,WALK_LOC,,non_mandatory,7.0,7.0,non_mandatory,1,Work1,Work1
2616,390,32993,867860.0,Home,1065,17141942_2,1714194202_2,Thursday,Work,1,1,Work,15376.0,598877.0,450,990,0,1,2616,DRIVEALONEFREE,,non_mandatory,6.0,6.0,non_mandatory,1,Work1,Work1
2634,535,21671,1088994.0,Home,1070,17142200_2,1714220001_2,Thursday,Work,2,3,Work,18366.0,1244541.0,555,1004,0,1,2634,WALK_LR,,non_mandatory,8.0,8.0,non_mandatory,1,Work1,Work1
2659,510,19111,715330.0,Home,990,17142471_2,1714247101_2,Thursday,Work,1,1,Work,14668.0,851002.0,540,960,0,1,2659,DRIVEALONEFREE,,non_mandatory,8.0,8.0,non_mandatory,1,Work1,Work1
2696,416,11342,1092993.0,Home,1093,17142909_2,1714290901_2,Thursday,Work,1,1,Work,16191.0,1216113.0,461,1038,0,1,2696,WALK_LOC,,non_mandatory,6.0,6.0,non_mandatory,1,Work1,Work1
2779,495,2090,694719.0,Home,1065,17144198_2,1714419801_2,Thursday,Work,1,1,Work,61504.0,647172.0,520,1035,0,1,2779,SHARED3FREE,,non_mandatory,8.0,8.0,non_mandatory,1,Work1,Work1
2806,365,7704,84218.0,Home,1080,17144697_2,1714469701_2,Thursday,Work,2,1,Work,17961.0,1143249.0,510,1035,0,1,2806,DRIVEALONEFREE,,non_mandatory,6.0,6.0,non_mandatory,1,Work1,Work1
2849,510,19304,887617.0,Home,1005,17145958_2,1714595801_2,Thursday,Work,1,1,Work,24032.0,45867.0,545,955,0,1,2849,WALK_LOC,,non_mandatory,8.0,8.0,non_mandatory,1,Work1,Work1
2853,1245,19304,887617.0,Home,1255,17145958_2,1714595801_2,Thursday,othdiscr,1,1,other,24574.0,969883.0,1250,1250,0,0,2853,WALK,,non_mandatory,20.0,20.0,non_mandatory,4,othdiscr4,othdiscr4
2861,368,43368,489844.0,Home,941,17146110_2,1714611001_2,Thursday,Work,1,2,Work,43803.0,563026.0,392,902,0,2,2861,BIKE,,non_mandatory,6.0,6.0,non_mandatory,1,Work1,Work1
2875,450,30746,1032248.0,Home,1050,17146362_2,1714636202_2,Thursday,Work,1,2,Work,12656.0,709135.0,475,1005,0,1,2875,WALK_LOC,,non_mandatory,7.0,7.0,non_mandatory,1,Work1,Work1
2902,394,20618,990276.0,Home,1004,17146955_2,1714695502_2,Thursday,Work,1,1,Work,28158.0,579997.0,417,965,0,1,2902,DRIVEALONEFREE,,non_mandatory,6.0,6.0,non_mandatory,1,Work1,Work1
2980,460,12773,1176348.0,Home,1015,17148185_2,1714818502_2,Thursday,Work,1,1,Work,1769.0,666130.0,480,990,0,1,2980,SHARED2FREE,,non_mandatory,7.0,7.0,non_mandatory,1,Work1,Work1
2986,390,14645,646584.0,Home,1000,17148214_2,1714821402_2,Thursday,Work,1,1,Work,23736.0,1261055.0,400,990,0,1,2986,WALK,,non_mandatory,6.0,6.0,non_mandatory,1,Work1,Work1
2996,415,30985,142110.0,Home,935,17148459_2,1714845901_2,Thursday,Work,1,1,Work,30989.0,701322.0,420,930,0,1,2996,WALK,,non_mandatory,6.0,6.0,non_mandatory,1,Work1,Work1
2998,540,30985,142110.0,Home,1090,17148459_2,1714845902_2,Thursday,Work,1,2,Work,34646.0,124976.0,555,960,0,1,2998,WALK,,non_mandatory,9.0,9.0,non_mandatory,1,Work1,Work1
3009,368,1648,1172992.0,Home,965,17148836_2,1714883601_2,Thursday,Work,1,1,Work,18493.0,1106757.0,374,949,0,1,3009,DRIVEALONEFREE,,non_mandatory,6.0,6.0,non_mandatory,1,Work1,Work1
3011,541,1648,1172992.0,Home,1089,17148836_2,1714883602_2,Thursday,Work,1,2,Work,27050.0,1195777.0,547,1064,0,1,3011,SHARED2FREE,,non_mandatory,9.0,9.0,non_mandatory,1,Work1,Work1
3013,495,21112,648522.0,Home,1130,17148852_2,1714885201_2,Thursday,Work,1,2,Work,14475.0,762700.0,525,930,0,1,3013,DRIVEALONEFREE,,non_mandatory,8.0,8.0,non_mandatory,1,Work1,Work1
3042,365,57115,589168.0,Home,1215,17149507_2,1714950701_2,Thursday,Work,1,2,Work,17963.0,7560.0,445,1020,0,1,3042,WALK_LOC,,non_mandatory,6.0,6.0,non_mandatory,1,Work1,Work1
3046,540,7747,1067667.0,Home,1150,17149527_2,1714952701_2,Thursday,Work,2,2,Work,11926.0,1214012.0,590,1020,0,1,3046,SHARED2FREE,,non_mandatory,9.0,9.0,non_mandatory,1,Work1,Work1
3090,538,9408,1222452.0,Home,1113,17150330_2,1715033002_2,Thursday,Work,1,1,Work,34223.0,943191.0,559,1095,0,1,3090,DRIVEALONEFREE,,non_mandatory,8.0,8.0,non_mandatory,1,Work1,Work1
3180,500,11275,998070.0,Home,1050,17151910_2,1715191001_2,Thursday,Work,1,1,Work,34636.0,106061.0,525,1020,0,1,3180,WALK_LR,,non_mandatory,8.0,8.0,non_mandatory,1,Work1,Work1
3250,465,11062,908427.0,Home,1215,17152560_2,1715256001_2,Thursday,Work,1,2,Work,14437.0,1211470.0,495,1125,0,1,3250,WALK_LOC,,non_mandatory,7.0,7.0,non_mandatory,1,Work1,Work1
3253,465,10033,810801.0,Home,1095,17152560_2,1715256003_2,Thursday,Work,1,2,Work,34637.0,834998.0,510,1005,0,1,3253,WALK_LOC,,non_mandatory,7.0,7.0,non_mandatory,1,Work1,Work1
3272,488,20795,1130967.0,Home,986,17153024_2,1715302402_2,Thursday,Work,1,2,Work,9034.0,94222.0,504,958,0,1,3272,WALK,,non_mandatory,8.0,8.0,non_mandatory,1,Work1,Work1
3322,1029,873,619770.0,Home,1047,17153751_2,1715375101_2,Thursday,shopping,1,1,other,25852.0,1005239.0,1036,1042,0,0,3322,DRIVEALONEFREE,,non_mandatory,17.0,17.0,non_mandatory,4,shopping4,shopping4
3328,419,20463,,Home,1101,191000001_2,19100000101_2,Thursday,Work,1,1,Work,23183.0,,449,1079,0,1,3328,DRIVEALONEFREE,,non_mandatory,6.0,6.0,non_mandatory,1,Work1,Work1
3346,450,9018,919714.0,Home,1105,191000373_2,19100037301_2,Thursday,Work,1,1,Work,10547.0,78878.0,470,1060,0,1,3346,DRIVEALONEFREE,,non_mandatory,7.0,7.0,non_mandatory,1,Work1,Work1
3366,430,18621,759370.0,Home,1115,191000529_2,19100052901_2,Thursday,Work,1,2,Work,5157.0,1142750.0,465,1020,0,1,3366,WALK_LOC,,non_mandatory,7.0,7.0,non_mandatory,1,Work1,Work1
3416,395,28789,804985.0,Home,1175,191001458_2,19100145801_2,Thursday,Work,1,1,Work,740.0,895228.0,425,1150,0,1,3416,WALK_LOC,,non_mandatory,6.0,6.0,non_mandatory,1,Work1,Work1
3433,499,7944,808040.0,Home,1047,191001755_2,19100175502_2,Thursday,Work,1,1,Work,34644.0,744216.0,531,1012,0,1,3433,WALK_LR,,non_mandatory,8.0,8.0,non_mandatory,1,Work1,Work1
3445,560,37112,200608.0,Home,1160,191001933_2,19100193301_2,Thursday,Work,1,1,Work,20623.0,1272966.0,630,1080,0,1,3445,WALK_FRY,,non_mandatory,9.0,9.0,non_mandatory,1,Work1,Work1
3480,540,22145,1100650.0,Home,1111,191002744_2,19100274401_2,Thursday,Work,1,1,Work,22294.0,637141.0,595,1036,0,1,3480,WALK,,non_mandatory,9.0,9.0,non_mandatory,1,Work1,Work1
3485,542,22145,609453.0,Home,1102,191002744_2,19100274402_2,Thursday,Work,1,1,Work,12257.0,659531.0,587,1041,0,1,3485,SHARED2FREE,,non_mandatory,9.0,9.0,non_mandatory,1,Work1,Work1
3516,450,24574,819116.0,Home,995,191003274_2,19100327401_2,Thursday,Work,1,1,Work,12155.0,631075.0,495,960,0,1,3516,WALK_LOC,,non_mandatory,7.0,7.0,non_mandatory,1,Work1,Work1
3554,545,4356,816502.0,Home,1199,191003993_2,19100399301_2,Thursday,Work,1,2,Work,12830.0,945355.0,579,1066,0,1,3554,SHARED3FREE,,non_mandatory,9.0,9.0,non_mandatory,1,Work1,Work1
3599,440,32043,959911.0,Home,1000,191004562_2,19100456201_2,Thursday,Work,1,1,Work,15448.0,39522.0,480,960,0,1,3599,WALK_LOC,,non_mandatory,7.0,7.0,non_mandatory,1,Work1,Work1
3601,480,33563,1168270.0,Home,1147,191004566_2,19100456601_2,Thursday,Work,1,2,Work,31367.0,1055751.0,655,1103,0,1,3601,SHARED2FREE,,non_mandatory,8.0,8.0,non_mandatory,1,Work1,Work1
3608,450,35888,409871.0,Home,1045,191004763_2,19100476302_2,Thursday,Work,1,2,Work,40172.0,213584.0,495,1020,0,3,3608,WALK_LOC,,non_mandatory,7.0,7.0,non_mandatory,1,Work1,Work1
3618,613,27742,1087399.0,Home,1173,191004973_2,19100497301_2,Thursday,Work,1,1,Work,30977.0,1026276.0,665,1115,0,1,3618,WALK_LOC,,non_mandatory,10.0,10.0,non_mandatory,1,Work1,Work1
3663,420,25294,1195434.0,Home,1010,191005626_2,19100562602_2,Thursday,Work,1,1,Work,34637.0,1124444.0,440,990,0,1,3663,BIKE,,non_mandatory,7.0,7.0,non_mandatory,1,Work1,Work1
3705,443,20628,947057.0,Home,1098,191006204_2,19100620401_2,Thursday,Work,1,2,Work,6294.0,923871.0,482,1049,0,1,3705,WALK_LOC,,non_mandatory,7.0,7.0,non_mandatory,1,Work1,Work1
3712,580,21013,716577.0,Home,1045,191006405_2,19100640501_2,Thursday,Work,1,1,Work,10330.0,625574.0,603,1025,0,1,3712,DRIVEALONEFREE,,non_mandatory,9.0,9.0,non_mandatory,1,Work1,Work1
3761,564,30128,649139.0,Home,1181,191006981_2,19100698101_2,Thursday,Work,1,1,Work,3390.0,777127.0,599,1134,0,1,3761,BIKE,,non_mandatory,9.0,9.0,non_mandatory,1,Work1,Work1
3792,375,25635,609856.0,Home,1005,191007697_2,19100769701_2,Thursday,Work,1,1,Work,10541.0,889187.0,405,975,0,1,3792,WALK_LOC,,non_mandatory,6.0,6.0,non_mandatory,1,Work1,Work1
3797,440,13871,922883.0,Home,1070,191007737_2,19100773701_2,Thursday,Work,1,1,Work,14181.0,718372.0,475,1020,0,1,3797,WALK_LOC,,non_mandatory,7.0,7.0,non_mandatory,1,Work1,Work1
3889,492,33306,846038.0,Home,1055,191009576_2,19100957601_2,Thursday,Work,3,1,Work,4160.0,1213907.0,625,992,0,1,3889,WALK_LOC,,non_mandatory,8.0,8.0,non_mandatory,1,Work1,Work1
3917,532,19157,31130.0,Home,1145,191009978_2,19100997802_2,Thursday,Work,1,3,Work,22438.0,744072.0,558,939,0,1,3917,SHARED2FREE,,non_mandatory,8.0,8.0,non_mandatory,1,Work1,Work1
3948,1020,23493,683632.0,Home,1120,191010688_2,19101068801_2,Thursday,othmaint,1,1,other,20056.0,1203320.0,1025,1105,0,0,3948,SHARED3FREE,,non_mandatory,17.0,17.0,non_mandatory,4,othmaint4,othmaint4
3954,1020,23493,683632.0,Home,1030,191010688_2,19101068803_2,Thursday,othmaint,1,1,other,20056.0,1203320.0,1025,1025,0,0,3954,SHARED3FREE,,non_mandatory,17.0,17.0,non_mandatory,4,othmaint4,othmaint4
4052,453,13173,1175365.0,Home,1025,191012513_2,19101251301_2,Thursday,Work,1,2,Work,24032.0,83557.0,455,1002,0,1,4052,WALK,,non_mandatory,7.0,7.0,non_mandatory,1,Work1,Work1
4080,331,37465,404216.0,Home,1193,191013345_2,19101334501_2,Thursday,Work,3,3,other,11060.0,697183.0,464,982,0,1,4080,WALK_FRY,,non_mandatory,5.0,5.0,non_mandatory,1,Work1,Work1
4136,688,29653,140269.0,Home,1070,191014442_2,19101444201_2,Thursday,Work,1,2,Work,13417.0,592898.0,697,987,0,1,4136,DRIVEALONEFREE,,non_mandatory,11.0,11.0,non_mandatory,1,Work1,Work1
