household_id,hhno
3302,191002584
3303,191006865
3304,191044182
3305,191004082
3306,191031457
3307,191028450
3308,191037748
3309,191049981
3310,191013069
3311,191008763
3312,191000782
3313,191048081
3314,192009014
3315,191001673
3316,191024054
3317,191022097
3318,191012513
3319,191045707
3320,191044506
3321,191033734
3322,191007278
3323,191040816
3324,191046048
3325,191042983
3326,191041728
3327,192008353
3328,192010344
3329,191004800
3330,191051496
3331,191044398
3332,192000401
3333,191027319
3334,191051935
3335,191046597
3336,191005382
3337,191034577
3338,191032674
3339,191046559
3340,191028728
3341,191047279
3342,192016339
3343,191050923
3344,191017305
3345,191000262
3346,191013527
3347,191033478
3348,191032404
3349,192016120
3350,191031719
3351,191051715
3352,191013603
3353,191003893
3354,191019618
3355,191044309
3356,191025567
3357,191051612
3358,191044279
3359,191011470
3360,192003328
3361,191031683
3362,191051637
3363,191042751
3364,191047393
3365,191018044
3366,191024725
3367,191018771
3368,191028804
3369,191050460
3370,191024571
3371,191051756
3372,191024980
3373,191009807
3374,191031159
3375,191026969
3376,191003795
3377,191037691
3378,191044322
3379,191029584
3380,191046905
3381,191050791
3382,191014026
3383,191007024
3384,191048897
3385,192009753
3386,192007422
3387,191001759
3388,191018692
3389,191052036
3390,191017483
3391,191047962
3392,192007369
3393,191024368
3394,191026691
3395,192001785
3396,191043142
3397,191017697
3398,192002837
3399,191000396
3400,191009432
3401,191002083
3402,191047940
3403,191050050
3404,191011781
3405,191016962
3406,191031292
3407,191024441
3408,191028301
3409,191024849
3410,191044472
3411,191014117
3412,191007300
3413,191003306
3414,191005361
3415,191033638
3416,191038959
3417,191001698
3418,191003907
3419,191044974
3420,191006877
3421,191043129
3422,191022879
3423,191000874
3424,191033047
3425,191021959
3426,191028446
3427,191022287
3428,191018968
3429,191031221
3430,191025108
3431,192002719
3432,191012914
3433,191002330
3434,191008687
3435,191042131
3436,191005465
3437,191009632
3438,191008892
3439,191016132
3440,191042909
3441,191025627
3442,191032252
3443,191017090
3444,191013517
3445,192015240
3446,191038925
3447,191031999
3448,191029580
3449,191016037
3450,191040893
3451,191000154
3452,191005865
3453,191013631
3454,191051155
3455,191036090
3456,191004671
3457,191003577
3458,191037278
3459,191006405
3460,191009808
3461,191013567
3462,191028154
3463,191008341
3464,191025304
3465,191036450
3466,191038503
3467,191016275
3468,191004799
3469,191048384
3470,191015915
3471,191014175
3472,191045033
3473,191013331
3474,192001609
3475,191043137
3476,191039433
3477,191011025
3478,191044008
3479,191042647
3480,191016326
3481,191047500
3482,191014477
3483,191000873
3484,191002211
3485,191000722
3486,191049126
3487,191047568
3488,191038305
3489,191041943
3490,191021279
3491,191020154
3492,191017590
3493,191008789
3494,191002564
3495,191050433
3496,191051609
3497,191024876
3498,191011572
3499,191021595
3500,191019330
3501,191033246
3502,191049384
3503,191048966
3504,191047067
3505,191009008
3506,191000131
3507,191031010
3508,191037663
3509,191015656
3510,192007110
3511,191044609
3512,191037795
3513,191021337
3514,191052224
3515,191009256
3516,191002348
3517,192012614
3518,191001040
3519,192009992
3520,191046216
3521,191016045
3522,192002209
3523,191022830
3524,191001174
3525,192014238
3526,191006642
3527,191017573
3528,191045774
3529,191037918
3530,191037638
3531,191043559
3532,191019337
3533,191038722
3534,191030151
3535,191035019
3536,191013051
3537,191001700
3538,191004453
3539,191049724
3540,191006367
3541,191028907
3542,191013725
3543,191048423
3544,191011196
3545,191022058
3546,192015272
3547,191008498
3548,191050750
3549,191039233
3550,191027724
3551,191051415
3552,192003346
3553,191042063
3554,191028447
3555,191045182
3556,192011561
3557,191047654
3558,191048705
3559,191052590
3560,191030716
3561,191025647
3562,191046897
3563,191024397
3564,191041776
3565,191016902
3566,191014549
3567,192010415
3568,191012216
3569,191038197
3570,191046051
3571,191034460
3572,191024245
3573,191019044
3574,191051520
3575,191028411
3576,191019203
3577,191044284
3578,191016213
3579,191021827
3580,191038563
3581,191047856
3582,191018034
3583,191048987
3584,191008039
3585,191037291
3586,192002352
3587,192003096
3588,191048604
3589,191043610
3590,191002389
3591,191006818
3592,192006823
3593,191047698
3594,191023302
3595,191021162
3596,191014635
3597,191012146
3598,192013280
3599,191020847
3600,191028560
3601,191010175
3602,191048921
3603,191020013
3604,191045430
3605,191017302
3606,191029466
3607,191039479
3608,192017935
3609,192010950
3610,191049378
3611,192006034
3612,191048859
3613,191048268
3614,191034469
3615,191008739
3616,191016499
3617,191041717
3618,191040245
3619,191027280
3620,191011182
3621,191023568
3622,191001361
3623,191000142
3624,191038988
3625,191003036
3626,192012118
3627,191037564
3628,191014351
3629,191014988
3630,191031428
3631,191052375
3632,191020451
3633,191045203
3634,191010170
3635,191045499
3636,191005127
3637,191043365
3638,191050850
3639,191050052
3640,191032142
3641,192007196
3642,192013909
3643,191006490
3644,191030701
3645,191012224
3646,191041802
3647,191023167
3648,191011859
3649,191049854
3650,191044879
3651,191016701
3652,192007649
3653,191020747
3654,191000711
3655,191040319
3656,191004352
3657,191028679
3658,192007948
3659,191028049
3660,191020816
3661,192014971
3662,191050646
3663,191018769
3664,191012259
3665,191000145
3666,191048165
3667,191028394
3668,191008857
3669,192012835
3670,191046475
3671,191013965
3672,191001396
3673,191040500
3674,191015090
3675,191050339
3676,191002296
3677,191022158
3678,191036821
3679,191032089
3680,191012783
3681,191049813
3682,191037453
3683,191001070
3684,191017909
3685,191041254
3686,191045911
3687,192001227
3688,191018061
3689,191023318
3690,191031657
3691,191051771
3692,192009977
3693,191000888
3694,191036257
3695,191037277
3696,191036534
3697,191012435
3698,191005721
3699,191029740
3700,191002674
3701,191016136
3702,191008543
3703,191031285
3704,191003855
3705,191025169
3706,191013192
3707,191012707
3708,191051483
3709,191040028
3710,191032264
3711,191028752
3712,191016520
3713,191045072
3714,191051072
3715,191001933
3716,192000691
3717,191026158
3718,191010845
3719,192010616
3720,191041025
3721,191036228
3722,191019688
3723,191038451
3724,192015576
3725,191014836
3726,191008683
3727,191021357
3728,191006841
3729,191015857
3730,191019980
3731,191004973
3732,191017570
3733,191041757
3734,191015195
3735,192011120
3736,191000001
3737,191038522
3738,191026918
3739,191003182
3740,192003953
3741,191023584
3742,191036648
3743,192012086
3744,191045351
3745,192018304
3746,191031894
3747,191032634
3748,192000189
3749,191040111
3750,191022560
3751,191010245
3752,191022628
3753,191042069
3754,191039865
3755,191033436
3756,191011997
3757,191021368
3758,191048964
3759,191031656
3760,192014507
3761,191028826
3762,191041942
3763,191025447
3764,191010980
3765,192003347
3766,191006685
3767,191020453
3768,191032610
3769,191005103
3770,191004952
3771,191002944
3772,191030446
3773,191006634
3774,191036219
3775,191014914
3776,191020612
3777,191009660
3778,192015188
3779,191043359
3780,191044067
3781,191037287
3782,191032787
3783,191028380
3784,191006804
3785,191030739
3786,191034762
3787,191033469
3788,191008858
3789,191002958
3790,191051613
3791,192006199
3792,191025006
3793,191020714
3794,191018362
3795,191013208
3796,191041619
3797,191028290
3798,191015335
3799,191051996
3800,191000717
3801,191050278
3802,191007557
3803,191001429
3804,191005819
3805,192006099
3806,191026699
3807,191033128
3808,192016615
3809,191001493
3810,191004698
3811,191016041
3812,191033221
3813,191030748
3814,191012112
3815,191044709
3816,191008706
3817,191023021
3818,191008767
3819,191023063
3820,191006981
3821,191005877
3822,191036845
3823,191016539
3824,191024673
3825,191040045
3826,191033624
3827,191052462
3828,191031376
3829,191012135
3830,191037604
3831,191037324
3832,191020412
3833,191017603
3834,191021299
3835,192009667
3836,191003031
3837,191047827
3838,191024690
3839,192010054
3840,191008224
3841,191031393
3842,191029205
3843,191007580
3844,191021945
3845,191023828
3846,191029666
3847,191011677
3848,191049371
3849,191042071
3850,191041304
3851,191049209
3852,191009787
3853,191047830
3854,191028205
3855,192004301
3856,192008314
3857,191012970
3858,192000501
3859,191021833
3860,191036072
3861,191030668
3862,191020089
3863,191051074
3864,191003227
3865,191050639
3866,191011435
3867,191004329
3868,191015396
3869,191029724
3870,191037223
3871,192016387
3872,191039718
3873,191026053
3874,191000535
3875,191042779
3876,191029037
3877,192017308
3878,191048675
3879,191022461
3880,191029383
3881,191036345
3882,191017842
3883,191037125
3884,191013989
3885,191022690
3886,191005716
3887,191049128
3888,191029719
3889,191015383
3890,191049487
3891,191004566
3892,191005958
3893,191018471
3894,191030277
3895,191025494
3896,191029048
3897,191045639
3898,191009898
3899,191032636
3900,191030306
3901,192016135
3902,191007908
3903,192016109
3904,191051525
3905,192009627
3906,191029827
3907,191007398
3908,192016164
3909,191024103
3910,191001067
3911,191032230
3912,191041171
3913,191025513
3914,191052126
3915,191016767
3916,191012019
3917,191021653
3918,191007689
3919,191026405
3920,192016889
3921,191007252
3922,191003993
3923,191027775
3924,191007249
3925,191017994
3926,191001162
3927,191036343
3928,192001317
3929,191027022
3930,191022185
3931,191017370
3932,191049035
3933,191016491
3934,191015995
3935,191030755
3936,191028956
3937,191042994
3938,191037269
3939,192000507
3940,191036527
3941,191018019
3942,191004425
3943,191048032
3944,191050318
3945,191029221
3946,191022844
3947,191047364
3948,192005402
3949,191036091
3950,191049707
3951,191016779
3952,191052187
3953,191023322
3954,192002622
3955,191041091
3956,191037904
3957,192000943
3958,191035485
3959,192009808
3960,191031235
3961,192017780
3962,191018842
3963,191052028
3964,191037257
3965,192006070
3966,191025499
3967,191016713
3968,191036611
3969,192000614
3970,191026798
3971,191006204
3972,191026011
3973,191048018
3974,191006523
3975,191043613
3976,191043643
3977,191001960
3978,191048274
3979,192001145
3980,191004408
3981,191033938
3982,191026353
3983,192015440
3984,191000410
3985,191031864
3986,191022888
3987,191046869
3988,191044084
3989,191008847
3990,191017385
3991,191003068
3992,191049733
3993,191040062
3994,191019998
3995,192015744
3996,191036469
3997,191000345
3998,191001502
3999,191008702
4000,191001755
4001,191017083
4002,192013009
4003,191016398
4004,191012423
4005,191044848
4006,191007599
4007,191043317
4008,191022012
4009,191038159
4010,191010405
4011,191035042
4012,191024974
4013,191048055
4014,191041134
4015,191049811
4016,191012079
4017,191001694
4018,191039190
4019,191026618
4020,191045259
4021,191032361
4022,191028870
4023,191038176
4024,191038189
4025,191016896
4026,192016844
4027,191025291
4028,191035184
4029,192007364
4030,191028043
4031,191007660
4032,191047318
4033,191011190
4034,191017940
4035,191017900
4036,191049872
4037,191036944
4038,191021425
4039,191045523
4040,191004013
4041,191034123
4042,191029890
4043,191028119
4044,191047526
4045,192018425
4046,191049379
4047,191009978
4048,191047667
4049,192009823
4050,191019684
4051,191037722
4052,191022004
4053,191049597
4054,191001849
4055,191028508
4056,191028445
4057,191030199
4058,191003072
4059,191017751
4060,191029117
4061,191026014
4062,191008034
4063,191032711
4064,191026063
4065,191037405
4066,192017213
4067,191021160
4068,191005915
4069,191037934
4070,191003048
4071,191004204
4072,192017305
4073,191042965
4074,191010429
4075,191024898
4076,191024929
4077,191018467
4078,191045954
4079,191029340
4080,191012352
4081,191029206
4082,191001829
4083,191048498
4084,191021969
4085,191029904
4086,191041251
4087,191044209
4088,191021200
4089,191016253
4090,191047725
4091,191018105
4092,191007350
4093,191021466
4094,192003236
4095,191001935
4096,191045708
4097,191017410
4098,191029275
4099,191021799
4100,191022905
4101,191005129
4102,192005629
4103,191002359
4104,191042570
4105,191050611
4106,192003214
4107,192004303
4108,191027501
4109,191002253
4110,191021665
4111,191029432
4112,192004460
4113,191042236
4114,191010435
4115,191015043
4116,191036585
4117,191039362
4118,191017347
4119,191034124
4120,191008614
4121,191045372
4122,192017801
4123,191030998
4124,191017055
4125,191008093
4126,191047563
4127,192000940
4128,191044305
4129,191022809
4130,191050538
4131,191018738
4132,191010039
4133,191049050
4134,191047053
4135,191015234
4136,191052016
4137,191043773
4138,191016711
4139,192016040
4140,191014566
4141,191002744
4142,191047960
4143,191034914
4144,191031442
4145,191033230
4146,191050787
4147,191009252
4148,192008155
4149,191020113
4150,191011705
4151,191019214
4152,191033596
4153,191045819
4154,191007506
4155,191034115
4156,191004031
4157,191052186
4158,191041064
4159,191039071
4160,192016016
4161,191041913
4162,191031950
4163,191038932
4164,191009028
4165,191029599
4166,192010032
4167,192006600
4168,191023749
4169,191020877
4170,192011921
4171,191032165
4172,192017368
4173,192001705
4174,191037954
4175,191024197
4176,191035329
4177,191028634
4178,191013671
4179,191030661
4180,191011681
4181,192013144
4182,191028898
4183,191021141
4184,191021706
4185,191019900
4186,191026749
4187,191045114
4188,191001923
4189,192014554
4190,191052156
4191,191000448
4192,191042372
4193,192002573
4194,191037925
4195,191033179
4196,192003272
4197,192002641
4198,191007497
4199,191032497
4200,191042900
4201,192001103
4202,191008340
4203,191008628
4204,191017248
4205,191023222
4206,191051221
4207,191011588
4208,191006222
4209,191015884
4210,191032547
4211,192018332
4212,191016528
4213,191027188
4214,191004322
4215,191029119
4216,192004720
4217,192014685
4218,191029358
4219,191005087
4220,191003109
4221,191000463
4222,191034263
4223,191038595
4224,192007163
4225,192000847
4226,191051798
4227,191047071
4228,191045051
4229,191032990
4230,191018006
4231,191042816
4232,191052298
4233,191037373
4234,191050860
4235,191000721
4236,191000352
4237,191050678
4238,192004342
4239,191010027
4240,191047747
4241,191040759
4242,191047394
4243,191006802
4244,191025065
4245,191024407
4246,191035374
4247,191006337
4248,191002087
4249,191034446
4250,191002355
4251,191044653
4252,191009534
4253,191031025
4254,191002197
4255,191026358
4256,191050285
4257,191051768
4258,191008140
4259,191031467
4260,191027189
4261,191037900
4262,191037170
4263,191014048
4264,191035253
4265,191038841
4266,191032620
4267,191035640
4268,191047429
4269,191049463
4270,191034058
4271,191034407
4272,191006161
4273,191019726
4274,191045793
4275,192017433
4276,191009284
4277,191019614
4278,191044705
4279,191023056
4280,191015596
4281,191014340
4282,191042955
4283,191042977
4284,191005116
4285,191021287
4286,191048344
4287,191027432
4288,191030509
4289,191029312
4290,191001293
4291,191050176
4292,191045157
4293,191029384
4294,191034858
4295,191040717
4296,191036526
4297,191046706
4298,191043245
4299,191014404
4300,191043842
4301,191029493
4302,191015471
4303,191016546
4304,191017106
4305,191027793
4306,191030447
4307,191015528
4308,191030906
4309,191019307
4310,191006890
4311,191021617
4312,191028667
4313,191024231
4314,191012258
4315,191029390
4316,191034148
4317,191020627
4318,191015609
4319,191033547
4320,191020084
4321,191009153
4322,191017723
4323,191034989
4324,191033310
4325,191038329
4326,191033798
4327,191047084
4328,191021377
4329,191050599
4330,191039210
4331,191001238
4332,191009017
4333,192000571
4334,192005467
4335,191014862
4336,191002081
4337,191046773
4338,191031011
4339,191007020
4340,191037831
4341,192003397
4342,191035043
4343,191000869
4344,191030989
4345,192005081
4346,191024809
4347,192006955
4348,192005536
4349,191008042
4350,191008472
4351,191019281
4352,192009342
4353,191028014
4354,192011448
4355,192002130
4356,191015593
4357,192016442
4358,192004572
4359,191022317
4360,191020299
4361,191001458
4362,191024167
4363,192011739
4364,191018612
4365,192014086
4366,191035653
4367,191014567
4368,191017974
4369,192017362
4370,191018683
4371,191042128
4372,191000250
4373,191019093
4374,192009781
4375,192001204
4376,191010592
4377,191026574
4378,191023398
4379,191043117
4380,191031142
4381,191023357
4382,192015411
4383,191033098
4384,191033883
4385,191049459
4386,192002628
4387,191009954
4388,192017096
4389,191005369
4390,191018584
4391,192000088
4392,191039140
4393,192003019
4394,191025168
4395,191026972
4396,191041731
4397,191022414
4398,191012463
4399,191016731
4400,191029279
4401,191044878
4402,191042114
4403,191032842
4404,191018327
4405,191042038
4406,191033349
4407,191037677
4408,191023013
4409,191035818
4410,191030364
4411,191028917
4412,191050650
4413,191045004
4414,192002045
4415,191034327
4416,191019503
4417,191042498
4418,192004873
4419,192004468
4420,191023824
4421,191040459
4422,191032554
4423,191030844
4424,191003486
4425,192000364
4426,191044186
4427,191004155
4428,191042901
4429,191045057
4430,191035795
4431,191011606
4432,191029515
4433,191042072
4434,191012132
4435,191021506
4436,191049758
4437,191001119
4438,191048236
4439,191034261
4440,191050769
4441,191018906
4442,191025844
4443,191016341
4444,192009474
4445,192004021
4446,191040305
4447,191040963
4448,191049988
4449,191004450
4450,191036991
4451,191024481
4452,191014162
4453,192001226
4454,191000495
4455,191030126
4456,191010064
4457,191035088
4458,191026791
4459,192016521
4460,191040780
4461,192015694
4462,191020573
4463,191049329
4464,191017778
4465,191002438
4466,191025337
4467,192013256
4468,191031843
4469,191026734
4470,191013080
4471,192006906
4472,192006456
4473,191025396
4474,191020445
4475,191026521
4476,191020011
4477,192010326
4478,192009333
4479,191003974
4480,191014122
4481,192010580
4482,191043568
4483,192005790
4484,191045596
4485,192007791
4486,191051653
4487,191014576
4488,191049670
4489,192006604
4490,192013884
4491,191041103
4492,191045947
4493,192007252
4494,191048437
4495,191048298
4496,192012529
4497,191035716
4498,191040755
4499,192010542
4500,192014193
4501,191010341
4502,191022629
4503,191021908
4504,191009242
4505,191006440
4506,192000708
4507,192009785
4508,192015332
4509,191003592
4510,192009399
4511,191008040
4512,191046231
4513,191019669
4514,191038762
4515,192005507
4516,192010125
4517,191009248
4518,191033648
4519,191021268
4520,191021667
4521,191026940
4522,191011434
4523,191014203
4524,191022220
4525,191049524
4526,191009178
4527,191023354
4528,191009378
4529,191047402
4530,191004760
4531,191035671
4532,191006399
4533,191005790
4534,191037162
4535,191048073
4536,191022178
4537,191043707
4538,191050555
4539,191017238
4540,192011675
4541,191035118
4542,191029682
4543,191040873
4544,191003950
4545,191028384
4546,191013788
4547,191027811
4548,191045005
4549,191000092
4550,191040194
4551,192005319
4552,192002184
4553,192006853
4554,192017641
4555,192010482
4556,191023849
4557,191047265
4558,191007901
4559,191041633
4560,191004175
4561,191010049
4562,192003763
4563,191041547
4564,191011719
4565,191018404
4566,191031231
4567,191000529
4568,191042565
4569,191018888
4570,191021536
4571,191013677
4572,192017889
4573,191027978
4574,191006898
4575,191026689
4576,191014649
4577,191028308
4578,191026034
4579,191024610
4580,191023665
4581,191017474
4582,191034930
4583,191046417
4584,191028609
4585,191009257
4586,191005781
4587,191018091
4588,191007778
4589,191052499
4590,192012408
4591,192001657
4592,192004807
4593,192007877
4594,191024442
4595,191006602
4596,191039346
4597,191026612
4598,191030514
4599,191035755
4600,191001337
4601,191012781
4602,191005782
4603,191047989
4604,191042557
4605,191052011
4606,191024839
4607,192003401
4608,191000970
4609,191024608
4610,191020136
4611,191033684
4612,191041984
4613,191049898
4614,191029997
4615,191022717
4616,191001024
4617,191011760
4618,191038381
4619,191051344
4620,192016500
4621,191047715
4622,192010824
4623,191024736
4624,191036282
4625,191020414
4626,191047598
4627,191014304
4628,191050726
4629,191033537
4630,191042582
4631,191012516
4632,191033809
4633,191045976
4634,191013042
4635,191023989
4636,191014907
4637,191036755
4638,192000764
4639,192002263
4640,191017027
4641,191028080
4642,191005059
4643,191000049
4644,191028665
4645,191032749
4646,192002393
4647,191004605
4648,191026746
4649,191048940
4650,191036572
4651,191051111
4652,191047110
4653,191048688
4654,192001451
4655,191015524
4656,191041668
4657,191033398
4658,191011394
4659,191023895
4660,191031212
4661,191007787
4662,191043755
4663,192000145
4664,191003775
4665,191016256
4666,191034819
4667,191037758
4668,191030515
4669,191044179
4670,192017287
4671,191028559
4672,191005866
4673,191051295
4674,191004562
4675,192015037
4676,192016808
4677,192006450
4678,191031793
4679,191022881
4680,191044078
4681,191007813
4682,191022098
4683,192008087
4684,192011753
4685,191044185
4686,191009969
4687,191034290
4688,191044900
4689,191043978
4690,192011138
4691,191011870
4692,191019316
4693,192017480
4694,191028327
4695,191015707
4696,192000474
4697,191022738
4698,191011910
4699,191050495
4700,191033337
4701,191006752
4702,192013559
4703,192007861
4704,192016168
4705,191003766
4706,191050644
4707,191030302
4708,191048863
4709,191048016
4710,191002762
4711,191047331
4712,191004591
4713,191006706
4714,191006995
4715,191009208
4716,191022969
4717,192016279
4718,192014396
4719,192013525
4720,192005434
4721,192014637
4722,191001687
4723,192010225
4724,191030399
4725,191045658
4726,191021845
4727,191048194
4728,192008977
4729,191001141
4730,191030238
4731,192009817
4732,191019104
4733,191043512
4734,192003651
4735,191019906
4736,192002534
4737,191035992
4738,191034905
4739,191051098
4740,192007166
4741,191026610
4742,191035109
4743,191001147
4744,191034066
4745,191033031
4746,191027468
4747,191019866
4748,192008252
4749,191030102
4750,192012173
4751,192000333
4752,192005963
4753,191001028
4754,191002659
4755,191024023
4756,192011014
4757,191028668
4758,192008090
4759,191048767
4760,191048538
4761,191021120
4762,191039792
4763,192002522
4764,191036771
4765,191026725
4766,192006165
4767,191037892
4768,192015270
4769,192004534
4770,191040342
4771,192016419
4772,192002658
4773,192005952
4774,191011961
4775,192003585
4776,191014555
4777,192005062
4778,191002486
4779,192014140
4780,191017265
4781,191036462
4782,192015179
4783,191013465
4784,192002765
4785,191035877
4786,191013213
4787,191032028
4788,191039611
4789,191016790
4790,191010157
4791,191027286
4792,191019531
4793,191015446
4794,191024064
4795,191016494
4796,191023095
4797,191049520
4798,191022013
4799,191027542
4800,191028058
4801,192000542
4802,191018358
4803,192014883
4804,191020204
4805,191023474
4806,192004009
